날짜,기준가,전일대비,등락율(%),설정액(억),순 자산액(억),과표기준가
2016.08.17,966.39, 0.04,0,437,422,"1,016.70"
2016.08.16,966.35, 0.09,-0.01,439,425,"1,016.71"
2016.08.12,966.44, 2.87,0.3,441,427,"1,016.78"
2016.08.11,963.57, 2.14,-0.22,447,431,"1,016.80"
2016.08.10,965.71, 6.81,0.71,456,441,"1,016.80"
2016.08.09,958.9, 6.44,0.68,460,441,"1,016.81"
2016.08.08,952.46, 12.06,1.28,461,439,"1,016.83"
2016.08.05,940.4, 2.31,0.25,461,434,"1,016.93"
2016.08.04,938.09, 12.55,-1.32,461,433,"1,016.95"
2016.08.03,950.64, 7.49,-0.78,463,441,"1,016.97"
2016.08.02,958.13, 8.88,0.94,466,446,"1,016.99"
2016.08.01,949.25, 0.98,-0.1,467,444,"1,017.00"
2016.07.29,950.23, 3.42,-0.36,469,446,"1,017.05"
2016.07.28,953.65, 0.05,0.01,470,449,"1,017.07"
2016.07.27,953.6, 7.94,0.84,472,450,"1,017.09"
2016.07.26,945.66, 2.05,0.22,476,450,"1,017.12"
2016.07.25,943.61, 1.77,-0.19,476,449,"1,017.10"
2016.07.22,945.38, 0.85,-0.09,477,451,"1,017.18"
2016.07.21,946.23, 1.22,-0.13,479,453,"1,017.20"
2016.07.20,947.45, 2.05,-0.22,480,455,"1,017.22"
2016.07.19,949.5, 1.83,0.19,483,459,"1,017.22"
2016.07.18,947.67, 4.53,0.48,485,460,"1,017.24"
2016.07.15,943.14, 2.19,0.23,490,462,"1,017.30"
2016.07.14,940.95, 7.69,0.82,499,469,"1,017.32"
2016.07.13,933.26, 0.47,0.05,502,469,"1,017.34"
2016.07.12,932.79, 13.34,1.45,505,471,"1,017.36"
2016.07.11,919.45, 4.44,-0.48,505,464,"1,017.38"
2016.07.08,923.89, 10.56,1.16,505,466,"1,017.43"
2016.07.07,913.33, 19.18,-2.06,501,457,"1,017.44"
2016.07.06,932.51, 2.65,-0.28,503,469,"1,017.46"
2016.07.05,935.16, 4.22,0.45,504,471,"1,017.47"
2016.06.20,911.89, 0.21,0.02,501,457,"1,017.00"
2016.06.17,911.68, 6.44,-0.7,498,454,"1,017.05"
2016.06.16,918.12, 0.09,-0.01,498,457,"1,017.07"
2016.06.15,918.21, 2.68,-0.29,496,456,"1,017.09"
2016.06.14,920.89, 18.78,-2,496,457,"1,017.10"
2016.06.13,939.67, 4.81,-0.51,498,468,"1,017.12"
2016.06.10,944.48, 0.47,0.05,507,479,"1,017.18"
2016.06.09,944.01, 8.37,0.89,515,487,"1,017.20"
2016.06.08,935.64, 13.18,1.43,518,485,"1,017.22"
2016.06.07,922.46, 0.74,0.08,519,479,"1,017.24"
2016.06.03,921.72, 2.20,0.24,519,479,"1,017.31"
2016.06.02,919.52, 0.12,-0.01,520,478,"1,017.33"
2016.06.01,919.64, 7.10,0.78,520,478,"1,017.35"
2016.05.31,912.54, 0.37,-0.04,520,474,"1,017.37"
2016.05.30,912.91, 4.63,0.51,520,475,"1,017.38"
2016.05.27,908.28, 1.06,-0.12,520,472,"1,017.43"
2016.05.26,909.34, 12.04,1.34,520,473,"1,017.45"
2016.05.25,897.3, 7.99,-0.88,519,466,"1,017.47"
2016.05.24,905.29, 4.26,0.47,520,470,"1,017.49"
2016.05.23,901.03, 0.62,-0.07,519,468,"1,017.50"
2016.05.20,901.65, 2.85,-0.32,519,468,"1,017.55"
2016.05.19,904.5, 4.68,-0.51,518,468,"1,017.57"
2016.05.18,909.18, 0.63,0.07,518,471,"1,017.59"
2016.05.17,908.55, 0.87,0.1,518,470,"1,017.60"
2016.05.16,907.68, 6.61,-0.72,518,470,"1,017.62"
2016.05.13,914.29, 2.61,-0.28,518,474,"1,017.67"
2016.05.12,916.9, 2.34,-0.25,519,476,"1,017.69"
2016.05.11,919.24, 5.65,0.62,519,477,"1,017.69"
2016.05.10,913.59, 3.91,-0.43,519,474,"1,017.71"
2016.05.09,917.5, 3.72,-0.4,518,476,"1,017.73"
2016.05.04,921.22, 3.04,0.33,518,477,"1,017.81"
2016.05.03,918.18, 6.47,-0.7,517,474,"1,017.83"
2016.05.02,924.65, 4.07,-0.44,517,478,"1,017.85"
2016.04.29,928.72, 9.36,-1,519,482,"1,017.90"
2016.04.28,938.08, 1.02,-0.11,520,488,"1,017.92"
2016.04.27,939.1, 2.94,0.31,523,491,"1,017.94"
2016.04.26,936.16, 0.61,-0.07,523,489,"1,017.96"
2016.04.25,936.77, 4.30,-0.46,524,491,"1,017.97"
2016.04.22,941.07, 7.93,0.85,527,496,"1,018.03"
2016.04.21,933.14, 2.58,-0.28,531,495,"1,018.05"
2016.04.20,935.72, 0.53,-0.06,531,497,"1,018.06"
2016.04.19,936.25, 2.10,-0.22,532,498,"1,018.08"
2016.04.18,938.35, 1.47,-0.16,540,506,"1,018.10"
2016.04.15,939.82, 19.43,2.11,551,518,"1,018.16"
2016.04.14,920.39, 6.11,0.67,552,508,"1,018.17"
2016.04.12,914.28, 0.92,0.1,552,505,"1,018.21"
2016.04.11,913.36, 2.04,-0.22,552,504,"1,018.22"
2016.04.08,915.4, 1.08,0.12,552,506,"1,018.27"
2016.04.07,914.32, 5.23,0.58,552,505,"1,018.29"
2016.04.06,909.09, 9.43,-1.03,552,502,"1,018.31"
2016.04.05,918.52, 2.72,0.3,553,508,"1,018.32"
2016.04.04,915.8, 13.24,-1.43,554,507,"1,018.34"
2016.04.01,929.04, 2.92,-0.31,554,514,"1,018.39"
2016.03.31,931.96, 3.96,0.43,560,521,"1,018.42"
2016.03.30,928, 5.75,0.62,561,520,"1,018.43"
2016.03.29,922.25, 0.66,0.07,560,516,"1,018.45"
2016.03.28,921.59, 0.89,-0.1,562,518,"1,018.47"
2016.03.25,922.48, 4.03,-0.43,564,520,"1,018.52"
2016.03.24,926.51, 0.78,-0.08,564,523,"1,018.53"
2016.03.23,927.29, 4.18,0.45,566,525,"1,018.55"
2016.03.22,923.11, 1.12,-0.12,566,523,"1,018.57"
2016.03.21,924.23, 1.77,0.19,568,525,"1,018.59"
2016.03.18,922.46, 6.50,0.71,571,527,"1,018.64"
2016.03.17,915.96, 1.84,0.2,572,524,"1,018.66"
2016.03.16,914.12, 1.15,-0.13,573,524,"1,018.67"
2016.03.15,915.27, 0.55,0.06,575,526,"1,018.69"
2016.03.14,914.72, 1.89,0.21,577,528,"1,018.71"
2016.03.11,912.83, 8.89,0.98,584,533,"1,018.75"
2016.03.10,903.94, 2.60,0.29,584,528,"1,018.77"
2016.03.09,901.34, 6.84,-0.75,585,527,"1,018.77"
2016.03.08,908.18, 1.57,0.17,586,532,"1,018.78"
2016.03.07,906.61, 1.32,-0.15,589,534,"1,018.76"
2016.03.04,907.93, 4.76,0.53,592,538,"1,018.79"
2016.03.03,903.17, 15.97,1.8,596,538,"1,018.70"
2016.03.02,887.2, 1.98,-0.22,596,529,"1,018.07"
2016.02.29,889.18, 0.26,-0.03,596,530,"1,018.03"
2016.02.26,889.44, 1.54,0.17,597,531,"1,018.07"
2016.02.25,887.9, 0.84,-0.09,597,530,"1,018.08"
2016.02.24,888.74, 0.36,0.04,599,532,"1,018.09"
2016.02.23,888.38, 0.50,-0.06,598,532,"1,018.10"
2016.02.22,888.88, 2.09,0.24,602,535,"1,018.11"
2016.02.19,886.79, 10.11,1.15,602,534,"1,018.14"
2016.02.18,876.68, 1.34,0.15,603,529,"1,018.13"
2016.02.17,875.34, 12.05,1.4,603,528,"1,018.15"
2016.02.16,863.29, 12.54,1.47,600,518,"1,018.16"
2016.02.15,850.75, 7.07,-0.82,596,507,"1,018.16"
2016.02.12,857.82, 25.21,-2.85,594,509,"1,018.20"
2016.02.11,883.03, 1.38,0.16,597,527,"1,018.20"
2016.02.05,881.65, 15.01,1.73,597,526,"1,018.18"
2016.02.04,866.64, 8.04,-0.92,595,516,"1,018.02"
2016.02.03,874.68, 9.14,-1.03,596,521,"1,018.03"
2016.02.02,883.82, 5.74,0.65,597,528,"1,018.05"
2016.02.01,878.08, 2.10,0.24,597,524,"1,018.08"
2016.01.29,875.98, 1.88,0.22,597,523,"1,018.38"
2016.01.28,874.1, 13.82,1.61,597,522,"1,018.38"
2016.01.27,860.28, 11.41,-1.31,596,513,"1,018.25"
2016.01.26,871.69, 5.57,0.64,595,519,"1,018.12"
2016.01.25,866.12, 18.39,2.17,595,515,"1,018.14"
2016.01.22,847.73, 2.19,-0.26,593,502,"1,018.18"
2016.01.21,849.92, 21.03,-2.41,588,499,"1,018.20"
2016.01.20,870.95, 5.51,0.64,586,510,"1,018.21"
2016.01.19,865.44, 0.54,-0.06,583,505,"1,018.23"
2016.01.18,865.98, 10.40,-1.19,582,504,"1,018.24"
2016.01.15,876.38, 7.94,-0.9,576,505,"1,018.28"
2016.01.14,884.32, 11.67,1.34,574,507,"1,018.30"
2016.01.13,872.65, 1.57,-0.18,572,499,"1,018.32"
2016.01.12,874.22, 10.70,-1.21,570,498,"1,018.33"
2016.01.11,884.92, 6.47,0.74,568,503,"1,018.35"
2016.01.08,878.45, 10.04,-1.13,559,491,"1,018.40"
2016.01.07,888.49, 5.43,-0.61,556,494,"1,018.41"
2016.01.06,893.92, 5.56,0.63,553,495,"1,018.43"
2016.01.05,888.36, 21.64,-2.38,551,490,"1,018.45"
2016.01.04,910, 0.06,-0.01,551,502,"1,018.46"
